77	80	69	70	0	466.5	413.5	1	1	1296.5	1547.5	1	2	1582.5	315.5	1	3	197.5	1604.5	1	4	811.5	889.5	1	5	273.5	1415.5	1	6	510.5	861.5	1	7	554.5	599.5	1	8	640.5	1424.5	1	9	1414.5	240.5	1	10	1304.5	1415.5	1	11	534.5	1186.5	1	12	1440.5	613.5	1	13	1057.5	1190.5	1	14	746.5	1113.5	1	15	879.5	208.5	1	16	1372.5	1710.5	1	17	996.5	1763.5	1	18	1621.5	641.5	1	19	902.5	1627.5	1	20	1175.5	1351.5	1	21	1384.5	1287.5	1	22	1197.5	1765.5	1	23	757.5	486.5	1	24	461.5	1710.5	1	25	578.5	460.5	1	26	1250.5	208.5	1	27	323.5	911.5	1	28	1721.5	394.5	1	29	580.5	260.5	1	30	1019.5	237.5	1	31	1566.5	1577.5	1	32	929.5	558.5	1	33	1145.5	584.5	1	34	1695.5	770.5	1	35	326.5	499.5	1	36	411.5	725.5	1	37	671.5	1691.5	1	38	1376.5	447.5	1	39	1077.5	460.5	1	40	342.5	1246.5	1	41	840.5	1320.5	1	42	472.5	1370.5	1	43	1688.5	1765.5	1	44	788.5	686.5	1	45	1045.5	993.5	1	46	1075.5	1593.5	1	47	1077.5	775.5	1	48	628.5	977.5	1	49	1473.5	1127.5	1	50	1532.5	1287.5	1	51	615.5	1567.5	1	52	1268.5	1106.5	1	53	1261.5	660.5	1	54	726.5	339.5	1	55	1472.5	856.5	1	56	817.5	1522.5	1	57	1530.5	470.5	1	58	1701.5	1529.5	1	59	971.5	1412.5	1	60	1744.5	1380.5	1	61	407.5	1558.5	0	62	338.5	259.5	1	63	1694.5	1198.5	1	64	710.5	741.5	1	65	1248.5	874.5	1	66	1661.5	1051.5	1	67	1709.5	217.5	1	68	1453.5	1415.5	1	69	1174.5	347.5	1
78	75	70	70	0	473.5	415.5	1	1	1298.5	1545.5	1	2	1588.5	317.5	1	3	197.5	1606.5	1	4	808.5	889.5	1	5	271.5	1415.5	1	6	506.5	865.5	1	7	553.5	598.5	1	8	640.5	1424.5	1	9	1409.5	240.5	1	10	1303.5	1411.5	1	11	532.5	1185.5	1	12	1439.5	613.5	1	13	1059.5	1192.5	1	14	749.5	1111.5	1	15	882.5	207.5	1	16	1373.5	1708.5	1	17	995.5	1764.5	1	18	1616.5	640.5	1	19	901.5	1626.5	1	20	1178.5	1351.5	1	21	1383.5	1286.5	1	22	1195.5	1765.5	1	23	757.5	487.5	1	24	460.5	1710.5	1	25	577.5	462.5	1	26	1248.5	206.5	1	27	323.5	910.5	1	28	1726.5	399.5	1	29	579.5	259.5	1	30	1019.5	236.5	1	31	1566.5	1578.5	1	32	930.5	558.5	1	33	1143.5	584.5	1	34	1695.5	769.5	1	35	326.5	502.5	1	36	408.5	725.5	1	37	672.5	1690.5	1	38	1373.5	445.5	1	39	1078.5	461.5	1	40	344.5	1247.5	1	41	838.5	1322.5	1	42	469.5	1374.5	1	43	1688.5	1764.5	1	44	787.5	687.5	1	45	1047.5	994.5	1	46	1073.5	1591.5	1	47	1077.5	769.5	1	48	631.5	974.5	1	49	1465.5	1124.5	1	50	1529.5	1286.5	1	51	615.5	1567.5	1	52	1267.5	1111.5	1	53	1259.5	664.5	1	54	723.5	344.5	1	55	1474.5	857.5	1	56	817.5	1524.5	1	57	1531.5	467.5	1	58	1704.5	1533.5	1	59	970.5	1414.5	1	60	1745.5	1379.5	1	61	401.5	1558.5	1	62	341.5	259.5	1	63	1693.5	1197.5	1	64	709.5	739.5	1	65	1252.5	871.5	1	66	1666.5	1051.5	1	67	1710.5	217.5	1	68	1455.5	1415.5	1	69	1175.5	351.5	1
78	76	70	70	0	471.5	415.5	1	1	1295.5	1547.5	1	2	1584.5	314.5	1	3	196.5	1605.5	1	4	807.5	893.5	1	5	269.5	1419.5	1	6	509.5	862.5	1	7	558.5	603.5	1	8	638.5	1424.5	1	9	1407.5	242.5	1	10	1307.5	1413.5	1	11	534.5	1190.5	1	12	1439.5	615.5	1	13	1059.5	1191.5	1	14	747.5	1112.5	1	15	882.5	206.5	1	16	1370.5	1712.5	1	17	995.5	1765.5	1	18	1619.5	642.5	1	19	906.5	1626.5	1	20	1174.5	1350.5	1	21	1384.5	1286.5	1	22	1199.5	1764.5	1	23	756.5	490.5	1	24	460.5	1711.5	1	25	581.5	462.5	1	26	1249.5	207.5	1	27	319.5	909.5	1	28	1722.5	393.5	1	29	580.5	261.5	1	30	1012.5	237.5	1	31	1567.5	1577.5	1	32	924.5	555.5	1	33	1144.5	584.5	1	34	1696.5	770.5	1	35	325.5	498.5	1	36	409.5	730.5	1	37	674.5	1692.5	1	38	1371.5	442.5	1	39	1078.5	461.5	1	40	349.5	1244.5	1	41	831.5	1325.5	1	42	470.5	1369.5	1	43	1685.5	1769.5	1	44	788.5	685.5	1	45	1045.5	993.5	1	46	1075.5	1591.5	1	47	1076.5	773.5	1	48	631.5	977.5	1	49	1467.5	1125.5	1	50	1537.5	1290.5	1	51	614.5	1568.5	1	52	1267.5	1105.5	1	53	1258.5	662.5	1	54	725.5	343.5	1	55	1472.5	855.5	1	56	820.5	1522.5	1	57	1530.5	470.5	1	58	1701.5	1531.5	1	59	975.5	1416.5	1	60	1745.5	1380.5	1	61	400.5	1558.5	1	62	336.5	257.5	1	63	1695.5	1197.5	1	64	708.5	743.5	1	65	1251.5	867.5	1	66	1662.5	1052.5	1	67	1715.5	219.5	1	68	1459.5	1417.5	1	69	1179.5	347.5	1
78	77	69	70	0	467.5	414.5	1	1	1298.5	1550.5	1	2	1582.5	314.5	1	3	198.5	1605.5	1	4	811.5	895.5	1	5	271.5	1417.5	1	6	509.5	862.5	1	7	555.5	599.5	1	8	636.5	1424.5	1	9	1408.5	240.5	1	10	1300.5	1411.5	1	11	533.5	1192.5	1	12	1443.5	614.5	1	13	1059.5	1191.5	1	14	748.5	1115.5	1	15	885.5	208.5	1	16	1376.5	1709.5	1	17	996.5	1763.5	1	18	1617.5	642.5	1	19	903.5	1627.5	1	20	1174.5	1351.5	1	21	1384.5	1289.5	1	22	1196.5	1763.5	1	23	761.5	491.5	1	24	462.5	1709.5	1	25	582.5	465.5	1	26	1243.5	208.5	1	27	321.5	912.5	1	28	1723.5	395.5	1	29	579.5	261.5	1	30	1015.5	239.5	1	31	1572.5	1576.5	1	32	929.5	557.5	1	33	1143.5	583.5	1	34	1694.5	773.5	1	35	323.5	499.5	1	36	410.5	725.5	1	37	673.5	1690.5	1	38	1374.5	444.5	1	39	1076.5	460.5	1	40	345.5	1245.5	1	41	836.5	1326.5	1	42	472.5	1367.5	1	43	1686.5	1768.5	1	44	790.5	686.5	1	45	1049.5	999.5	1	46	1075.5	1592.5	1	47	1079.5	773.5	1	48	630.5	974.5	1	49	1468.5	1125.5	1	50	1535.5	1286.5	1	51	619.5	1566.5	1	52	1266.5	1113.5	1	53	1260.5	666.5	1	54	721.5	341.5	1	55	1478.5	859.5	1	56	815.5	1522.5	1	57	1532.5	470.5	1	58	1704.5	1534.5	1	59	974.5	1414.5	1	60	1747.5	1380.5	1	61	408.5	1557.5	0	62	337.5	256.5	1	63	1699.5	1197.5	1	64	708.5	742.5	1	65	1253.5	869.5	1	66	1665.5	1053.5	1	67	1710.5	217.5	1	68	1460.5	1417.5	1	69	1179.5	344.5	1
78	78	28	70	0	473.5	414.5	0	1	1303.5	1547.5	1	2	1588.5	317.5	1	3	199.5	1605.5	0	4	811.5	895.5	0	5	273.5	1418.5	0	6	510.5	864.5	0	7	554.5	596.5	1	8	638.5	1426.5	0	9	1413.5	238.5	0	10	1308.5	1413.5	1	11	534.5	1191.5	0	12	1444.5	614.5	0	13	1059.5	1192.5	1	14	749.5	1111.5	0	15	883.5	210.5	1	16	1375.5	1708.5	1	17	995.5	1760.5	0	18	1615.5	641.5	1	19	900.5	1626.5	0	20	1182.5	1352.5	0	21	1383.5	1285.5	0	22	1195.5	1764.5	0	23	760.5	491.5	0	24	463.5	1709.5	1	25	572.5	462.5	0	26	1243.5	208.5	0	27	321.5	911.5	1	28	1723.5	398.5	1	29	581.5	260.5	1	30	1020.5	239.5	1	31	1566.5	1576.5	1	32	927.5	559.5	0	33	1148.5	584.5	0	34	1695.5	771.5	1	35	323.5	498.5	0	36	408.5	728.5	1	37	670.5	1694.5	1	38	1370.5	443.5	0	39	1075.5	461.5	0	40	344.5	1245.5	0	41	835.5	1324.5	0	42	472.5	1369.5	0	43	1684.5	1769.5	0	44	788.5	687.5	0	45	1047.5	997.5	0	46	1077.5	1591.5	1	47	1083.5	768.5	1	48	629.5	977.5	1	49	1469.5	1125.5	1	50	1537.5	1286.5	1	51	621.5	1568.5	0	52	1265.5	1107.5	0	53	1257.5	664.5	0	54	722.5	340.5	1	55	1468.5	857.5	1	56	816.5	1520.5	0	57	1530.5	467.5	1	58	1704.5	1530.5	0	59	977.5	1417.5	1	60	1748.5	1381.5	0	61	406.5	1558.5	0	62	338.5	259.5	0	63	1694.5	1196.5	0	64	709.5	738.5	0	65	1242.5	873.5	0	66	1664.5	1052.5	1	67	1714.5	218.5	0	68	1454.5	1415.5	1	69	1175.5	353.5	0
78	79	25	70	0	473.5	414.5	1	1	1298.5	1545.5	0	2	1582.5	313.5	0	3	201.5	1604.5	1	4	807.5	896.5	0	5	273.5	1417.5	0	6	510.5	867.5	1	7	554.5	596.5	1	8	638.5	1426.5	1	9	1412.5	237.5	0	10	1304.5	1414.5	0	11	531.5	1186.5	1	12	1438.5	614.5	0	13	1067.5	1194.5	0	14	747.5	1113.5	1	15	882.5	207.5	0	16	1378.5	1710.5	0	17	995.5	1763.5	1	18	1616.5	642.5	1	19	908.5	1625.5	1	20	1177.5	1351.5	1	21	1388.5	1289.5	0	22	1195.5	1763.5	1	23	757.5	489.5	0	24	461.5	1709.5	0	25	575.5	461.5	0	26	1245.5	208.5	0	27	321.5	911.5	0	28	1723.5	394.5	1	29	582.5	261.5	0	30	1015.5	238.5	0	31	1566.5	1577.5	1	32	922.5	554.5	0	33	1141.5	582.5	0	34	1694.5	772.5	0	35	319.5	498.5	0	36	410.5	726.5	1	37	668.5	1692.5	0	38	1374.5	446.5	0	39	1075.5	464.5	0	40	341.5	1245.5	1	41	838.5	1322.5	1	42	472.5	1368.5	0	43	1687.5	1766.5	0	44	788.5	693.5	0	45	1051.5	995.5	0	46	1074.5	1593.5	0	47	1080.5	769.5	1	48	633.5	975.5	0	49	1468.5	1125.5	0	50	1538.5	1287.5	1	51	614.5	1568.5	0	52	1263.5	1106.5	0	53	1260.5	666.5	1	54	721.5	341.5	1	55	1472.5	856.5	0	56	817.5	1523.5	0	57	1531.5	471.5	0	58	1703.5	1530.5	1	59	975.5	1416.5	0	60	1748.5	1380.5	0	61	400.5	1560.5	1	62	336.5	257.5	0	63	1693.5	1199.5	0	64	711.5	737.5	1	65	1253.5	869.5	0	66	1658.5	1053.5	0	67	1713.5	218.5	0	68	1458.5	1412.5	0	69	1181.5	344.5	1
78	80	40	70	0	470.5	414.5	0	1	1302.5	1548.5	1	2	1581.5	316.5	0	3	196.5	1604.5	0	4	810.5	890.5	1	5	275.5	1416.5	1	6	507.5	861.5	0	7	555.5	600.5	0	8	636.5	1426.5	0	9	1408.5	240.5	0	10	1303.5	1415.5	1	11	532.5	1186.5	0	12	1444.5	613.5	1	13	1067.5	1192.5	1	14	749.5	1111.5	0	15	878.5	208.5	0	16	1378.5	1711.5	0	17	996.5	1764.5	0	18	1616.5	640.5	0	19	907.5	1626.5	0	20	1177.5	1350.5	0	21	1386.5	1288.5	1	22	1191.5	1766.5	0	23	760.5	490.5	1	24	460.5	1711.5	0	25	574.5	462.5	1	26	1248.5	206.5	0	27	321.5	911.5	1	28	1723.5	396.5	1	29	575.5	260.5	1	30	1017.5	239.5	1	31	1571.5	1576.5	1	32	923.5	557.5	1	33	1142.5	585.5	0	34	1698.5	774.5	1	35	320.5	500.5	1	36	406.5	727.5	1	37	673.5	1694.5	0	38	1371.5	444.5	1	39	1075.5	461.5	1	40	348.5	1243.5	0	41	833.5	1325.5	1	42	476.5	1369.5	1	43	1689.5	1768.5	0	44	787.5	687.5	1	45	1048.5	994.5	1	46	1076.5	1595.5	1	47	1071.5	775.5	0	48	631.5	978.5	1	49	1474.5	1127.5	1	50	1530.5	1287.5	1	51	615.5	1564.5	1	52	1265.5	1112.5	1	53	1259.5	662.5	0	54	724.5	343.5	1	55	1475.5	859.5	1	56	818.5	1520.5	1	57	1530.5	468.5	1	58	1705.5	1530.5	0	59	971.5	1414.5	1	60	1745.5	1381.5	1	61	408.5	1557.5	0	62	338.5	256.5	1	63	1698.5	1198.5	1	64	710.5	742.5	0	65	1244.5	876.5	0	66	1661.5	1051.5	0	67	1711.5	217.5	1	68	1458.5	1412.5	1	69	1175.5	347.5	0
78	81	69	70	0	472.5	413.5	1	1	1296.5	1547.5	1	2	1581.5	315.5	1	3	196.5	1604.5	1	4	806.5	891.5	1	5	275.5	1416.5	1	6	508.5	861.5	1	7	554.5	601.5	1	8	634.5	1427.5	1	9	1409.5	240.5	1	10	1305.5	1416.5	1	11	534.5	1185.5	1	12	1446.5	613.5	1	13	1066.5	1191.5	1	14	751.5	1113.5	1	15	878.5	206.5	1	16	1376.5	1709.5	1	17	994.5	1765.5	1	18	1613.5	641.5	1	19	905.5	1626.5	1	20	1175.5	1351.5	1	21	1383.5	1285.5	1	22	1198.5	1764.5	1	23	761.5	491.5	1	24	460.5	1710.5	1	25	576.5	462.5	1	26	1248.5	207.5	1	27	320.5	910.5	1	28	1723.5	398.5	1	29	580.5	260.5	1	30	1017.5	237.5	1	31	1566.5	1577.5	1	32	925.5	555.5	1	33	1144.5	589.5	1	34	1697.5	771.5	1	35	319.5	498.5	1	36	411.5	725.5	1	37	670.5	1692.5	1	38	1373.5	446.5	1	39	1076.5	461.5	1	40	344.5	1243.5	1	41	835.5	1325.5	1	42	470.5	1370.5	1	43	1688.5	1764.5	1	44	787.5	685.5	1	45	1045.5	993.5	1	46	1076.5	1594.5	1	47	1078.5	775.5	1	48	632.5	974.5	1	49	1472.5	1126.5	1	50	1535.5	1288.5	1	51	612.5	1569.5	1	52	1265.5	1110.5	1	53	1257.5	664.5	1	54	723.5	342.5	1	55	1476.5	859.5	1	56	821.5	1521.5	1	57	1530.5	470.5	1	58	1705.5	1534.5	1	59	970.5	1414.5	1	60	1749.5	1379.5	1	61	406.5	1557.5	0	62	339.5	257.5	1	63	1695.5	1197.5	1	64	708.5	744.5	1	65	1248.5	873.5	1	66	1665.5	1051.5	1	67	1712.5	219.5	1	68	1453.5	1415.5	1	69	1175.5	351.5	1
79	76	70	70	0	465.5	414.5	1	1	1293.5	1546.5	1	2	1582.5	314.5	1	3	197.5	1604.5	1	4	810.5	895.5	1	5	270.5	1416.5	1	6	509.5	863.5	1	7	554.5	599.5	1	8	637.5	1425.5	1	9	1410.5	240.5	1	10	1308.5	1413.5	1	11	532.5	1186.5	1	12	1439.5	613.5	1	13	1063.5	1191.5	1	14	748.5	1113.5	1	15	886.5	211.5	1	16	1377.5	1709.5	1	17	994.5	1765.5	1	18	1615.5	642.5	1	19	907.5	1625.5	1	20	1182.5	1351.5	1	21	1384.5	1286.5	1	22	1199.5	1764.5	1	23	758.5	489.5	1	24	461.5	1710.5	1	25	575.5	459.5	1	26	1250.5	204.5	1	27	321.5	910.5	1	28	1723.5	396.5	1	29	575.5	261.5	1	30	1012.5	238.5	1	31	1567.5	1577.5	1	32	929.5	559.5	1	33	1141.5	583.5	1	34	1695.5	772.5	1	35	326.5	496.5	1	36	412.5	727.5	1	37	676.5	1691.5	1	38	1378.5	439.5	1	39	1075.5	461.5	1	40	342.5	1243.5	1	41	836.5	1330.5	1	42	469.5	1368.5	1	43	1689.5	1765.5	1	44	786.5	692.5	1	45	1047.5	994.5	1	46	1079.5	1595.5	1	47	1073.5	772.5	1	48	630.5	974.5	1	49	1468.5	1126.5	1	50	1529.5	1286.5	1	51	614.5	1567.5	1	52	1265.5	1107.5	1	53	1259.5	663.5	1	54	722.5	342.5	1	55	1475.5	857.5	1	56	819.5	1521.5	1	57	1530.5	470.5	1	58	1703.5	1532.5	1	59	971.5	1414.5	1	60	1748.5	1377.5	1	61	409.5	1557.5	1	62	338.5	259.5	1	63	1694.5	1196.5	1	64	709.5	743.5	1	65	1249.5	874.5	1	66	1659.5	1053.5	1	67	1710.5	217.5	1	68	1457.5	1414.5	1	69	1178.5	354.5	1
79	77	69	70	0	470.5	412.5	1	1	1298.5	1544.5	1	2	1581.5	315.5	1	3	199.5	1605.5	1	4	811.5	895.5	1	5	272.5	1419.5	1	6	509.5	862.5	1	7	560.5	602.5	1	8	634.5	1428.5	1	9	1409.5	238.5	1	10	1302.5	1413.5	1	11	533.5	1190.5	1	12	1440.5	613.5	1	13	1057.5	1190.5	1	14	748.5	1111.5	1	15	884.5	208.5	1	16	1374.5	1713.5	1	17	995.5	1764.5	1	18	1618.5	642.5	1	19	905.5	1628.5	1	20	1178.5	1348.5	1	21	1383.5	1286.5	1	22	1191.5	1763.5	1	23	760.5	490.5	1	24	458.5	1713.5	1	25	578.5	457.5	1	26	1244.5	207.5	1	27	320.5	910.5	1	28	1723.5	394.5	1	29	574.5	262.5	1	30	1013.5	236.5	1	31	1567.5	1577.5	1	32	923.5	554.5	1	33	1138.5	589.5	1	34	1697.5	773.5	1	35	328.5	500.5	1	36	414.5	727.5	1	37	671.5	1693.5	1	38	1374.5	446.5	1	39	1077.5	459.5	1	40	344.5	1245.5	1	41	834.5	1325.5	1	42	473.5	1373.5	1	43	1688.5	1764.5	1	44	788.5	689.5	1	45	1047.5	996.5	1	46	1078.5	1591.5	1	47	1079.5	773.5	1	48	633.5	974.5	1	49	1469.5	1126.5	1	50	1532.5	1285.5	1	51	614.5	1568.5	1	52	1266.5	1107.5	1	53	1263.5	661.5	1	54	725.5	337.5	1	55	1476.5	859.5	1	56	818.5	1525.5	1	57	1530.5	468.5	1	58	1701.5	1530.5	1	59	971.5	1415.5	1	60	1748.5	1379.5	1	61	407.5	1557.5	0	62	338.5	256.5	1	63	1699.5	1197.5	1	64	709.5	741.5	1	65	1247.5	875.5	1	66	1658.5	1053.5	1	67	1709.5	217.5	1	68	1458.5	1412.5	1	69	1181.5	349.5	1
79	78	21	70	0	466.5	414.5	0	1	1298.5	1545.5	0	2	1588.5	317.5	0	3	200.5	1605.5	1	4	808.5	892.5	0	5	270.5	1416.5	0	6	508.5	862.5	0	7	554.5	598.5	0	8	638.5	1423.5	0	9	1408.5	241.5	0	10	1302.5	1412.5	0	11	533.5	1190.5	1	12	1440.5	614.5	1	13	1060.5	1191.5	1	14	752.5	1111.5	1	15	881.5	206.5	0	16	1379.5	1710.5	1	17	996.5	1765.5	0	18	1621.5	640.5	0	19	905.5	1628.5	0	20	1178.5	1352.5	0	21	1387.5	1290.5	1	22	1199.5	1762.5	1	23	760.5	486.5	0	24	461.5	1713.5	0	25	582.5	462.5	1	26	1250.5	206.5	1	27	320.5	911.5	0	28	1722.5	395.5	1	29	575.5	259.5	0	30	1016.5	238.5	0	31	1570.5	1578.5	0	32	925.5	555.5	0	33	1140.5	584.5	0	34	1696.5	772.5	0	35	322.5	498.5	0	36	406.5	730.5	1	37	669.5	1691.5	1	38	1376.5	440.5	0	39	1080.5	459.5	0	40	339.5	1242.5	0	41	838.5	1322.5	0	42	469.5	1370.5	0	43	1687.5	1765.5	0	44	787.5	685.5	0	45	1046.5	995.5	1	46	1078.5	1595.5	0	47	1076.5	773.5	0	48	628.5	977.5	0	49	1468.5	1125.5	0	50	1531.5	1287.5	0	51	613.5	1568.5	1	52	1264.5	1109.5	0	53	1258.5	665.5	0	54	722.5	342.5	0	55	1468.5	857.5	0	56	818.5	1523.5	1	57	1530.5	467.5	1	58	1703.5	1530.5	1	59	976.5	1416.5	0	60	1749.5	1379.5	1	61	401.5	1560.5	0	62	336.5	259.5	0	63	1697.5	1198.5	0	64	712.5	739.5	0	65	1249.5	871.5	0	66	1663.5	1051.5	0	67	1713.5	218.5	1	68	1459.5	1417.5	0	69	1181.5	349.5	1
79	79	46	70	0	467.5	413.5	1	1	1294.5	1547.5	0	2	1588.5	312.5	0	3	197.5	1604.5	1	4	809.5	890.5	1	5	270.5	1416.5	0	6	507.5	863.5	0	7	561.5	599.5	1	8	640.5	1422.5	1	9	1410.5	240.5	0	10	1308.5	1414.5	0	11	536.5	1190.5	1	12	1443.5	613.5	1	13	1062.5	1193.5	1	14	749.5	1110.5	1	15	881.5	208.5	1	16	1379.5	1711.5	0	17	996.5	1763.5	0	18	1616.5	639.5	1	19	907.5	1628.5	1	20	1177.5	1351.5	1	21	1382.5	1286.5	1	22	1195.5	1764.5	1	23	756.5	486.5	1	24	463.5	1708.5	1	25	581.5	462.5	1	26	1248.5	206.5	0	27	322.5	912.5	1	28	1723.5	398.5	1	29	575.5	260.5	1	30	1014.5	238.5	1	31	1566.5	1578.5	1	32	928.5	559.5	1	33	1142.5	591.5	1	34	1693.5	769.5	1	35	327.5	499.5	1	36	409.5	730.5	1	37	675.5	1691.5	1	38	1373.5	447.5	1	39	1075.5	462.5	0	40	345.5	1244.5	1	41	838.5	1323.5	1	42	469.5	1372.5	0	43	1688.5	1765.5	0	44	786.5	689.5	0	45	1049.5	998.5	0	46	1075.5	1594.5	1	47	1074.5	771.5	0	48	629.5	976.5	1	49	1473.5	1128.5	0	50	1532.5	1285.5	0	51	615.5	1565.5	0	52	1267.5	1105.5	1	53	1261.5	663.5	1	54	721.5	343.5	1	55	1472.5	855.5	1	56	817.5	1520.5	1	57	1530.5	469.5	0	58	1702.5	1531.5	0	59	975.5	1416.5	1	60	1746.5	1380.5	1	61	407.5	1557.5	0	62	337.5	259.5	0	63	1695.5	1197.5	1	64	709.5	741.5	0	65	1253.5	871.5	1	66	1660.5	1051.5	1	67	1713.5	220.5	1	68	1452.5	1415.5	1	69	1175.5	353.5	0
79	80	24	70	0	469.5	412.5	0	1	1294.5	1547.5	0	2	1582.5	313.5	0	3	200.5	1606.5	0	4	810.5	896.5	1	5	271.5	1417.5	0	6	509.5	860.5	1	7	555.5	600.5	0	8	636.5	1421.5	1	9	1411.5	237.5	0	10	1307.5	1415.5	0	11	534.5	1184.5	1	12	1439.5	613.5	0	13	1059.5	1192.5	1	14	751.5	1112.5	0	15	881.5	207.5	1	16	1378.5	1712.5	0	17	991.5	1766.5	1	18	1616.5	640.5	0	19	905.5	1627.5	1	20	1175.5	1348.5	0	21	1383.5	1287.5	1	22	1194.5	1764.5	0	23	759.5	486.5	0	24	461.5	1709.5	1	25	577.5	462.5	0	26	1248.5	208.5	1	27	325.5	912.5	0	28	1723.5	394.5	0	29	578.5	262.5	0	30	1013.5	237.5	1	31	1567.5	1577.5	0	32	928.5	559.5	0	33	1143.5	586.5	0	34	1695.5	772.5	0	35	323.5	497.5	1	36	410.5	730.5	1	37	669.5	1691.5	0	38	1372.5	441.5	0	39	1079.5	461.5	0	40	343.5	1245.5	0	41	839.5	1320.5	1	42	469.5	1369.5	0	43	1688.5	1765.5	0	44	787.5	691.5	1	45	1050.5	998.5	1	46	1082.5	1594.5	0	47	1080.5	773.5	0	48	631.5	976.5	1	49	1472.5	1127.5	0	50	1530.5	1285.5	1	51	621.5	1566.5	0	52	1262.5	1106.5	0	53	1257.5	662.5	0	54	721.5	338.5	1	55	1474.5	857.5	1	56	818.5	1525.5	0	57	1530.5	469.5	1	58	1706.5	1535.5	1	59	970.5	1414.5	0	60	1745.5	1380.5	0	61	400.5	1561.5	0	62	338.5	257.5	1	63	1700.5	1198.5	0	64	710.5	743.5	0	65	1253.5	871.5	0	66	1658.5	1051.5	0	67	1715.5	218.5	0	68	1455.5	1415.5	0	69	1177.5	348.5	0
79	81	69	70	0	470.5	415.5	1	1	1296.5	1547.5	1	2	1584.5	314.5	1	3	197.5	1604.5	1	4	811.5	888.5	1	5	277.5	1416.5	1	6	508.5	862.5	1	7	554.5	599.5	1	8	638.5	1423.5	1	9	1411.5	237.5	1	10	1300.5	1412.5	1	11	534.5	1185.5	1	12	1446.5	615.5	1	13	1062.5	1191.5	1	14	747.5	1113.5	1	15	879.5	206.5	1	16	1380.5	1712.5	1	17	995.5	1765.5	1	18	1617.5	640.5	1	19	902.5	1627.5	1	20	1177.5	1350.5	1	21	1387.5	1288.5	1	22	1195.5	1766.5	1	23	759.5	491.5	1	24	458.5	1711.5	1	25	575.5	463.5	1	26	1249.5	207.5	1	27	321.5	914.5	1	28	1723.5	397.5	1	29	581.5	261.5	1	30	1020.5	236.5	1	31	1570.5	1582.5	1	32	926.5	556.5	1	33	1144.5	583.5	1	34	1694.5	768.5	1	35	328.5	500.5	1	36	408.5	730.5	1	37	667.5	1693.5	1	38	1374.5	446.5	1	39	1074.5	463.5	1	40	340.5	1242.5	1	41	836.5	1323.5	1	42	476.5	1370.5	1	43	1688.5	1765.5	0	44	788.5	691.5	1	45	1045.5	993.5	1	46	1072.5	1591.5	1	47	1080.5	769.5	1	48	631.5	977.5	1	49	1472.5	1126.5	1	50	1528.5	1286.5	1	51	615.5	1566.5	1	52	1265.5	1109.5	1	53	1262.5	663.5	1	54	722.5	340.5	1	55	1473.5	856.5	1	56	817.5	1522.5	1	57	1530.5	467.5	1	58	1701.5	1530.5	1	59	973.5	1414.5	1	60	1744.5	1379.5	1	61	408.5	1557.5	1	62	337.5	256.5	1	63	1698.5	1197.5	1	64	711.5	740.5	1	65	1250.5	873.5	1	66	1661.5	1050.5	1	67	1712.5	218.5	1	68	1455.5	1415.5	1	69	1175.5	353.5	1
79	82	70	70	0	466.5	413.5	1	1	1295.5	1546.5	1	2	1589.5	318.5	1	3	199.5	1605.5	1	4	808.5	895.5	1	5	273.5	1415.5	1	6	509.5	860.5	1	7	554.5	599.5	1	8	640.5	1426.5	1	9	1411.5	239.5	1	10	1302.5	1413.5	1	11	533.5	1185.5	1	12	1440.5	613.5	1	13	1061.5	1190.5	1	14	744.5	1117.5	1	15	881.5	208.5	1	16	1374.5	1708.5	1	17	995.5	1765.5	1	18	1621.5	639.5	1	19	906.5	1628.5	1	20	1178.5	1352.5	1	21	1384.5	1287.5	1	22	1195.5	1763.5	1	23	760.5	486.5	1	24	462.5	1708.5	1	25	575.5	460.5	1	26	1249.5	204.5	1	27	321.5	912.5	1	28	1721.5	396.5	1	29	575.5	261.5	1	30	1019.5	237.5	1	31	1568.5	1581.5	1	32	924.5	555.5	1	33	1145.5	586.5	1	34	1693.5	772.5	1	35	328.5	499.5	1	36	409.5	726.5	1	37	670.5	1690.5	1	38	1378.5	435.5	1	39	1075.5	462.5	1	40	347.5	1243.5	1	41	833.5	1325.5	1	42	469.5	1371.5	1	43	1688.5	1764.5	1	44	787.5	688.5	1	45	1048.5	992.5	1	46	1076.5	1596.5	1	47	1074.5	769.5	1	48	627.5	978.5	1	49	1468.5	1126.5	1	50	1532.5	1287.5	1	51	616.5	1565.5	1	52	1264.5	1108.5	1	53	1261.5	663.5	1	54	724.5	342.5	1	55	1471.5	856.5	1	56	816.5	1520.5	1	57	1533.5	470.5	1	58	1702.5	1531.5	1	59	973.5	1414.5	1	60	1747.5	1380.5	1	61	409.5	1557.5	1	62	339.5	256.5	1	63	1694.5	1197.5	1	64	711.5	737.5	1	65	1249.5	871.5	1	66	1660.5	1051.5	1	67	1713.5	218.5	1	68	1452.5	1415.5	1	69	1178.5	348.5	1
